,Data,Username,Tweet,URL,Respostas,Retweets,Likes
0,2022-05-10 12:49:57+00:00,TeichNelson,"Hoje, às 11 horas, falarei sobre os impactos da COVID-19 no câncer.
https://t.co/FQ5unJoT6L",https://twitter.com/TeichNelson/status/1524008843705036800,1,1,26
1,2022-05-08 14:48:20+00:00,TeichNelson,"Deixo aqui o meu carinho para todas as mães. 
Fica também uma lembrança e um abraço especial para todas as mães, filhos e filhas que hoje só conseguem se encontrar e se falar no mundo espiritual.",https://twitter.com/TeichNelson/status/1523313860622503936,3,4,160
2,2022-04-21 18:44:14+00:00,TeichNelson,"Acabei de fazer um vídeo sobre a saída do estado de emergência e novas vacinas contra Covid-19
https://t.co/hKFFNms3hP",https://twitter.com/TeichNelson/status/1517212632746442752,11,4,78
3,2022-03-05 16:33:25+00:00,TeichNelson,Pessoas sem princípios nunca colocarão os interesses da sociedade acima dos interesses pessoais. Espero que a sociedade dê uma resposta à altura nas urnas.,https://twitter.com/TeichNelson/status/1500147481677791236,4,19,376
4,2022-03-05 16:33:25+00:00,TeichNelson,"Os comentários do deputado estadual Arthur do Val são inaceitáveis, sendo um desrespeito e uma agressão às mulheres, às classes mais humildes e à sociedade como um todo, principalmente aos Ucranianos que vivem um momento de extrema dificuldade e sofrimento.",https://twitter.com/TeichNelson/status/1500147479417094147,22,43,734
5,2022-02-02 14:20:29+00:00,TeichNelson,não se revoltar e não reagir diante de fatos que são inaceitáveis. A grande preocupação é que vivemos um tempo em que o radicalismo vem crescendo e isso é um fator importante no aumento da violência e consequentemente da insegurança.,https://twitter.com/TeichNelson/status/1488880001265147908,60,57,1968
6,2022-02-02 14:20:28+00:00,TeichNelson,"O Brasil é um país desigual, injusto, e onde faltam coisas básicas para a sociedade, sendo uma delas a segurança. Espero que a justiça não deixe esse acontecimento passar em branco. Um dos maiores problemas que uma sociedade pode ter é banalizar, tratar como normal,",https://twitter.com/TeichNelson/status/1488879999587393536,24,63,2133
7,2022-02-02 14:20:28+00:00,TeichNelson,"Não costumo me manifestar em situações fora da saúde, mas o assassinato do congolês Moise Kabagambe é de uma violência, covardia, agressividade e crueldade que não permitem o silêncio. Resolvi escrever após ver o vídeo do assassinato, que é absolutamente surreal e assustador.",https://twitter.com/TeichNelson/status/1488879998186496002,357,558,11293
8,2022-02-02 00:03:54+00:00,TeichNelson,Pessoal vou começar a postar no meu canal do YouTube https://t.co/lj6Jkz65zL,https://twitter.com/TeichNelson/status/1488664436797845504,10,5,136
9,2022-01-22 23:50:00+00:00,TeichNelson,"Essa é a única forma de construir um Sistema de Saúde com máxima eficiência para a sociedade, que acompanhe a evolução tecnológica, e que respeite os princípios de equidade, integralidade e universalidade do SUS.",https://twitter.com/TeichNelson/status/1485037059022667777,5,3,82
10,2022-01-22 23:49:59+00:00,TeichNelson,"A nova Agência independente deve ser formada por profissionais e instituições de reconhecido conhecimento técnico e por representantes da sociedade, não tendo uma estrutura que permita manipulações ideológicas e políticas.",https://twitter.com/TeichNelson/status/1485037057240182785,3,5,94
11,2022-01-22 23:49:59+00:00,TeichNelson,Esse processo que inicia nas necessidades de saúde das pessoas e que segue até a definição de políticas e ações é crítico. Avaliação e Incorporação tecnológica representam uma ferramenta que atende a uma política de saúde e não um processo que inicia e termina nele mesmo.,https://twitter.com/TeichNelson/status/1485037054429958145,1,1,36
12,2022-01-22 23:49:58+00:00,TeichNelson,"Na verdade, a nova Agência precisa ser uma agência voltada para inteligência em saúde, que avalie continuadamente as necessidades da sociedade e defina os recursos diagnósticos e terapêuticos atuais e futuros que devem ser incorporados dentro da realidade financeira do país.",https://twitter.com/TeichNelson/status/1485037052622217217,2,1,35
13,2022-01-22 23:49:58+00:00,TeichNelson,"Agência que gere máxima eficiência para o Sistema de Saúde, utilizando de forma ideal os recursos financeiros e humanos disponíveis.",https://twitter.com/TeichNelson/status/1485037050613178374,1,1,42
14,2022-01-22 23:49:57+00:00,TeichNelson,"Países de média renda como o Brasil têm um recurso financeiro muito menor que os países de alta renda para incorporar tecnologias diagnósticas e terapêuticas, o que faz com que precisemos de uma",https://twitter.com/TeichNelson/status/1485037048851484676,1,1,43
15,2022-01-22 23:49:57+00:00,TeichNelson,"Os últimos acontecimentos relacionados à CONITEC mostram a importância da criação de uma nova Agência de Avaliação e Incorporação Tecnológica Independente, livre de posições políticas, ideológicas e ineficientes.",https://twitter.com/TeichNelson/status/1485037047190593540,17,17,276
16,2021-12-27 16:16:14+00:00,TeichNelson,"Sou a favor da vacinação contra Covid-19 em crianças de 05 a 11 anos.
Coloquei a minha posição com as devidas explicações no Instagram. Segue link https://t.co/GCpA6jss1G",https://twitter.com/TeichNelson/status/1475500782543851521,325,205,1927
